"_col0","lifespan","objects"
"2016-10-04 00:00:00.000","268174.17142857146","193"
"2016-09-13 00:00:00.000","307184.2641509434","253"
"2016-08-02 00:00:00.000","223814.9","66"
"2017-11-22 00:00:00.000","68427.0","306"
"2016-08-15 00:00:00.000","336144.6","71"
"2017-12-06 00:00:00.000","185944.33333333334","70"
"2017-10-03 00:00:00.000","159031.2","41"
"2015-08-03 00:00:00.000","276257.652173913","23"
"2017-12-05 00:00:00.000","235776.0","7"
"2016-10-17 00:00:00.000","36.0","28"
"2016-10-03 00:00:00.000","276250.16","25"
"2017-10-10 00:00:00.000",,"6"
"2018-12-18 00:00:00.000",,"1"
"2016-09-20 00:00:00.000","63407.0","1"
"2017-09-13 00:00:00.000",,"214"
"2016-12-13 00:00:00.000","186127.9090909091","319"
"2016-11-22 00:00:00.000","142310.25","120"
"2016-12-06 00:00:00.000","323347.625","101"
"2017-12-12 00:00:00.000",,"103"
"2016-11-29 00:00:00.000","222005.0","193"
"2016-09-27 00:00:00.000","173431.8023255814","284"
"2013-07-28 00:00:00.000","1737416.7333333334","49"
"2018-11-28 00:00:00.000","14334.0","12"
"2018-11-21 00:00:00.000",,"2"
"2017-08-08 00:00:00.000","4410.0","2"
"2015-08-02 00:00:00.000","1380.0","1"
"2016-04-01 00:00:00.000","258967.71755725192","1660"
"2015-05-22 00:00:00.000","142456.1794871795","289"
"2015-06-11 00:00:00.000","976748.8653846154","52"
"2017-02-26 00:00:00.000","102892.0","168"
"2015-05-08 00:00:00.000","477856.0","2"
"2017-06-02 00:00:00.000",,"263"
"2017-03-24 00:00:00.000","56385.0","8"
"2018-05-13 00:00:00.000",,"1"
"2019-06-02 00:00:00.000","3.0","8"
"2018-03-05 00:00:00.000","40157.0","5"
"2016-05-20 00:00:00.000","299284.5961783439","1944"
"2017-05-07 00:00:00.000","271822.39285714284","346"
"2016-05-21 00:00:00.000","283145.4054054054","240"
"2018-03-11 00:00:00.000","37366.0","34"
"2018-07-16 00:00:00.000",,"1"
"2018-05-27 00:00:00.000",,"2"
"2016-05-07 00:00:00.000","55807.0","2"
"2016-06-01 00:00:00.000","368818.00279589935","2423"
"2016-05-18 00:00:00.000","299152.8937875751","2672"
"2016-05-25 00:00:00.000","366517.3398184176","1713"
"2016-06-06 00:00:00.000","346270.5794392523","2218"
"2018-05-17 00:00:00.000","26660.0","100"
"2018-05-24 00:00:00.000",,"32"
"2018-06-13 00:00:00.000",,"50"
"2018-08-09 00:00:00.000","102286.0","11"
"2017-03-15 00:00:00.000","44403.275862068964","90"
"2017-03-22 00:00:00.000",,"5"
"2017-07-26 00:00:00.000",,"11"
"2018-03-28 00:00:00.000",,"3"
"2016-03-29 00:00:00.000","315766.0","1"
"2019-05-10 00:00:00.000",,"1"
"2016-06-07 00:00:00.000","317573.209439528","2180"
"2017-04-05 00:00:00.000","366151.01851851854","592"
"2016-04-05 00:00:00.000","250980.24921630093","1143"
"2016-05-24 00:00:00.000","246824.65295169948","2653"
"2015-06-01 00:00:00.000","959640.9024390244","453"
"2018-03-15 00:00:00.000","30636.0","7"
"2016-03-16 00:00:00.000","145147.0","38"
"2018-05-30 00:00:00.000",,"26"
"2015-06-02 00:00:00.000",,"2"
"2015-03-18 00:00:00.000","656393.0","1"
"2017-03-28 00:00:00.000",,"2"
"2018-03-29 00:00:00.000",,"3"
"2017-03-29 00:00:00.000","135245.2027027027","633"
"2016-05-11 00:00:00.000","307985.0788321168","1469"
"2015-05-19 00:00:00.000","982565.3184079602","1118"
"2015-05-26 00:00:00.000","998511.5060728745","741"
"2018-06-06 00:00:00.000",,"27"
"2018-04-04 00:00:00.000","172886.0","6"
"2013-02-03 00:00:00.000","1191615.0","17"
"2017-03-09 00:00:00.000","61042.5","3"
"2018-03-08 00:00:00.000","36074.0","7"
"2015-06-08 00:00:00.000",,"3"
"2015-05-02 00:00:00.000","970415.013986014","399"
"2016-06-25 00:00:00.000","852011.6231884058","270"
"2016-04-24 00:00:00.000","130179.05","41"
"2015-04-25 00:00:00.000","979586.5963302752","178"
"2017-02-05 00:00:00.000","180232.0","75"
"2017-02-12 00:00:00.000",,"26"
"2017-02-13 00:00:00.000","697142.0","26"
"2016-02-14 00:00:00.000","248478.375","8"
"2018-06-19 00:00:00.000",,"3"
"2016-01-31 00:00:00.000","114003.0","2"
"2018-02-21 00:00:00.000","50766.333333333336","15"
"2015-05-04 00:00:00.000","624622.3658536585","473"
"2015-05-12 00:00:00.000","4093.259259259259","80"
"2017-04-26 00:00:00.000","331999.27777777775","539"
"2016-03-15 00:00:00.000","103988.14285714286","21"
"2018-05-22 00:00:00.000",,"16"
"2018-05-23 00:00:00.000","391951.0","47"
"2019-05-22 00:00:00.000","2.0","1"
"2017-11-19 00:00:00.000","193066.88571428572","1245"
"2017-01-09 00:00:00.000","643953.2307692308","33"
"2016-11-06 00:00:00.000","216451.8125","150"
"2015-09-05 00:00:00.000","481856.1707317073","97"
"2017-09-17 00:00:00.000",,"320"
"2017-01-22 00:00:00.000","276643.5714285714","145"
"2016-01-10 00:00:00.000","351447.8181818182","114"
"2015-11-20 00:00:00.000","518910.78571428574","15"
"2016-09-04 00:00:00.000","317751.3461538461","26"
"2013-06-28 00:00:00.000","1932568.8333333333","12"
"2016-08-28 00:00:00.000","193080.625","26"
"2017-09-04 00:00:00.000","92239.0","1"
"2017-01-08 00:00:00.000",,"1"
"2018-09-17 00:00:00.000",,"1"
"2017-08-21 00:00:00.000","125937.5","32"
"2013-07-04 00:00:00.000","2124781.9844559585","253"
"2016-08-22 00:00:00.000","69359.18181818182","132"
"2011-07-07 00:00:00.000","98892.45833333333","48"
"2011-11-23 00:00:00.000","260873.5","3"
"2017-09-10 00:00:00.000","260306.0","9"
"2018-09-10 00:00:00.000",,"5"
"2017-11-13 00:00:00.000",,"2"
"2017-11-12 00:00:00.000",,"7"
"2015-09-12 00:00:00.000","119113.0","1"
"2016-11-20 00:00:00.000","173770.5737704918","216"
"2017-11-26 00:00:00.000","134633.85714285713","224"
"2016-08-21 00:00:00.000","169703.22222222222","39"
"2011-07-06 00:00:00.000","107947.29824561403","57"
"2016-08-29 00:00:00.000","294744.5","29"
"2015-08-16 00:00:00.000","466752.36842105264","19"
"2016-11-13 00:00:00.000",,"12"
"2018-01-08 00:00:00.000",,"3"
"2013-09-06 00:00:00.000","1393458.2","5"
"2014-11-15 00:00:00.000","646022.5","4"
"2016-01-03 00:00:00.000","832528.5","2"
"2017-08-14 00:00:00.000",,"1"
"2017-12-08 00:00:00.000","194696.92857142858","463"
"2013-07-24 00:00:00.000","1677234.3548387096","35"
"2016-12-08 00:00:00.000","481524.6","92"
"2018-02-09 00:00:00.000",,"8"
"2011-09-20 00:00:00.000","2205080.6666666665","3"
"2015-09-18 00:00:00.000","227288.0","1"
"2017-09-22 00:00:00.000",,"1"
"2010-08-08 00:00:00.000","587173.0","1"
"2016-12-22 00:00:00.000","576995.0","4"
"2014-09-11 00:00:00.000","11743.0","1"
"2016-09-16 00:00:00.000","420848.62809917354","531"
"2016-09-23 00:00:00.000","361457.62666666665","341"
"2015-12-03 00:00:00.000","596139.5714285715","74"
"2016-11-25 00:00:00.000","212362.30434782608","79"
"2013-07-31 00:00:00.000","1539434.564516129","75"
"2016-09-29 00:00:00.000","111881.33333333333","65"
"2013-10-02 00:00:00.000","1453491.5","2"
"2013-09-25 00:00:00.000",,"1"
"2017-09-09 00:00:00.000",,"1"
"2016-10-27 00:00:00.000","313627.28571428574","110"
"2016-08-11 00:00:00.000","134897.1894736842","154"
"2016-10-20 00:00:00.000","64722.0","16"
"2014-11-04 00:00:00.000","926094.0","1"
"2017-08-17 00:00:00.000",,"4"
"2017-08-10 00:00:00.000","3.0","2"
"2017-11-15 00:00:00.000","107786.6875","370"
"2018-12-21 00:00:00.000","5.25","92"
"2016-10-26 00:00:00.000","150689.8","89"
"2016-11-09 00:00:00.000","213826.4","65"
"2017-09-06 00:00:00.000","101749.0","4"
"2011-10-23 00:00:00.000","2005558.0","1"
"2016-08-30 00:00:00.000","143581.0","3"
"2016-12-28 00:00:00.000",,"5"
"2017-11-08 00:00:00.000",,"1"
"2017-08-30 00:00:00.000","15890.0","1"
"2016-08-24 00:00:00.000","287914.11320754717","314"
"2016-11-08 00:00:00.000","335279.3333333333","123"
"2016-08-25 00:00:00.000","370715.3611111111","148"
"2018-08-23 00:00:00.000",,"2"
"2016-12-29 00:00:00.000","191537.66666666666","9"
"2018-01-04 00:00:00.000",,"8"
"2017-08-11 00:00:00.000","159008.0","3"
"2016-08-31 00:00:00.000","449768.0","7"
"2017-11-01 00:00:00.000",,"2"
"2015-05-20 00:00:00.000","979241.8450413223","688"
"2016-04-22 00:00:00.000","384747.45714285714","60"
"2016-05-26 00:00:00.000","297805.8805970149","1971"
"2018-05-05 00:00:00.000","33100.0","33"
"2016-07-01 00:00:00.000","303712.1836734694","161"
"2016-05-06 00:00:00.000","203442.49425287356","229"
"2017-05-06 00:00:00.000","158972.5","57"
"2016-07-08 00:00:00.000","120489.15","32"
"2018-07-14 00:00:00.000",,"8"
"2017-07-07 00:00:00.000",,"1"
"2017-03-30 00:00:00.000","115490.52820512821","1366"
"2016-06-08 00:00:00.000","397857.19393939397","1331"
"2017-06-22 00:00:00.000","359418.25","69"
"2016-06-21 00:00:00.000","451865.2105263158","791"
"2016-06-22 00:00:00.000","325749.94680851063","314"
"2016-06-09 00:00:00.000","329151.3245614035","139"
"2013-04-09 00:00:00.000","1663378.2608695652","54"
"2018-06-08 00:00:00.000",,"25"
"2017-02-02 00:00:00.000","36651.0","28"
"2018-04-06 00:00:00.000",,"2"
"2016-02-10 00:00:00.000","399280.46875","64"
"2018-06-15 00:00:00.000",,"26"
"2018-03-16 00:00:00.000","38842.0","1"
"2018-03-30 00:00:00.000",,"2"
"2013-02-04 00:00:00.000","1705750.0","1"
"2016-06-28 00:00:00.000","673714.8441558442","191"
"2017-02-01 00:00:00.000","183222.32","129"
"2016-04-19 00:00:00.000","238634.03846153847","122"
"2018-04-26 00:00:00.000",,"3"
"2018-08-10 00:00:00.000",,"12"
"2016-01-20 00:00:00.000","1665187.0","1"
"2016-05-22 00:00:00.000","257993.2481751825","512"
"2016-06-11 00:00:00.000","353781.2926829268","110"
"2016-04-09 00:00:00.000","501151.48076923075","203"
"2018-03-25 00:00:00.000","77172.0","164"
"2016-03-20 00:00:00.000","153495.8924050633","176"
"2017-03-20 00:00:00.000",,"77"
"2016-04-02 00:00:00.000","288187.86666666664","16"
"2018-04-01 00:00:00.000","4.0","8"
"2019-05-21 00:00:00.000",,"1"
"2018-06-04 00:00:00.000",,"24"
"2017-07-30 00:00:00.000",,"2"
"2017-12-03 00:00:00.000","108336.5","595"
"2013-08-07 00:00:00.000","1690966.6268656717","87"
"2015-08-06 00:00:00.000","311002.9090909091","11"
"2016-07-30 00:00:00.000","647516.6666666666","64"
"2016-08-12 00:00:00.000","471829.3846153846","18"
"2016-08-06 00:00:00.000","37416.0","1"
"2017-09-30 00:00:00.000","394561.0","4"
"2017-12-22 00:00:00.000",,"4"
"2014-10-09 00:00:00.000","1213899.5","2"
"2016-08-05 00:00:00.000","141966.53103448276","198"
"2013-08-08 00:00:00.000","1844786.3703703703","235"
"2016-08-19 00:00:00.000","373337.9655172414","110"
"2016-12-09 00:00:00.000","558496.3793103448","128"
"2016-10-21 00:00:00.000","244201.47368421053","58"
"2015-08-07 00:00:00.000","263414.0","5"
"2013-10-03 00:00:00.000","580518.3333333334","3"
"2014-10-02 00:00:00.000","486727.0","1"
"2014-10-10 00:00:00.000","876689.0","1"
"2016-10-19 00:00:00.000","40791.5","33"
"2017-12-20 00:00:00.000",,"81"
"2017-08-23 00:00:00.000","3.0","56"
"2013-08-11 00:00:00.000","1810888.0502793295","189"
"2016-08-23 00:00:00.000","378082.6","79"
"2016-12-20 00:00:00.000","217339.79166666666","80"
"2016-08-10 00:00:00.000","434961.4","10"
"2016-12-27 00:00:00.000","581572.875","15"
"2016-08-09 00:00:00.000","293342.1666666667","124"
"2016-09-28 00:00:00.000","243196.8220338983","159"
"2016-07-27 00:00:00.000","201596.50847457626","159"
"2016-10-25 00:00:00.000","440930.0","82"
"2018-01-02 00:00:00.000",,"9"
"2016-10-18 00:00:00.000","452868.0","13"
"2015-08-05 00:00:00.000","412696.3333333333","3"
"2017-10-11 00:00:00.000",,"5"
"2015-07-28 00:00:00.000","383036.0","1"
"2016-08-16 00:00:00.000","394302.16","268"
"2016-12-07 00:00:00.000","461496.68","329"
"2018-01-03 00:00:00.000",,"20"
"2016-10-05 00:00:00.000","525896.625","119"
"2015-08-31 00:00:00.000","396241.0","6"
"2012-10-21 00:00:00.000","1255862.5","2"
"2015-12-22 00:00:00.000","213400.0","1"
"2015-08-24 00:00:00.000","200452.0","1"
"2016-05-31 00:00:00.000","261504.14133333333","2271"
"2016-06-14 00:00:00.000","363923.86075949366","433"
"2016-03-09 00:00:00.000","318848.5925925926","27"
"2018-03-09 00:00:00.000","47496.0","3"
"2016-03-23 00:00:00.000","98103.0","14"
"2016-07-20 00:00:00.000","352892.0","1"
"2018-08-02 00:00:00.000",,"2"
"2016-04-06 00:00:00.000","531195.7341772151","1321"
"2017-02-08 00:00:00.000","100198.08510638298","487"
"2018-06-14 00:00:00.000","1126.0","89"
"2016-04-20 00:00:00.000","163561.0","85"
"2018-04-05 00:00:00.000","18265.0","29"
"2016-03-30 00:00:00.000","217056.97674418605","118"
"2017-04-19 00:00:00.000","384248.6666666667","197"
"2015-04-01 00:00:00.000","1407839.322580645","34"
"2015-05-27 00:00:00.000","574252.9","10"
"2018-04-12 00:00:00.000",,"13"
"2017-10-17 00:00:00.000","161710.0","646"
"2016-12-05 00:00:00.000","295641.6","98"
"2017-11-29 00:00:00.000",,"16"
"2016-08-01 00:00:00.000","376887.5","253"
"2016-10-24 00:00:00.000","634921.0","40"
"2016-12-12 00:00:00.000",,"145"
"2016-08-08 00:00:00.000","362627.26666666666","42"
"2016-07-26 00:00:00.000","820608.0714285715","36"
"2015-12-27 00:00:00.000","96256.44444444444","9"
"2013-09-29 00:00:00.000","975953.75","4"
"2011-08-18 00:00:00.000","47221.0","2"
"2017-10-09 00:00:00.000","214576.0","6"
"2016-12-19 00:00:00.000","21.0","488"
"2017-01-24 00:00:00.000","470.75","220"
"2017-11-28 00:00:00.000",,"115"
"2015-12-20 00:00:00.000","234013.1","26"
"2014-10-05 00:00:00.000",,"1"
"2014-10-06 00:00:00.000","888491.0","3"
"2017-09-20 00:00:00.000","38343.0","1"
"2016-08-17 00:00:00.000","167933.16666666666","146"
"2016-09-06 00:00:00.000","206380.82142857142","1024"
"2016-09-07 00:00:00.000","342374.93684210523","537"
"2016-11-02 00:00:00.000","17.0","49"
"2015-09-15 00:00:00.000",,"12"
"2017-08-31 00:00:00.000",,"3"
"2013-09-02 00:00:00.000","684345.0","3"
"2018-08-24 00:00:00.000",,"2"
"2018-11-15 00:00:00.000",,"1"
"2015-05-15 00:00:00.000","350878.0","427"
"2016-05-27 00:00:00.000","284689.3661327231","2237"
"2018-08-05 00:00:00.000",,"2"
"2015-05-29 00:00:00.000","900249.0","82"
"2018-03-04 00:00:00.000",,"1"
"2019-05-13 00:00:00.000",,"1"
"2018-03-24 00:00:00.000","19238.0","2"
"2016-06-10 00:00:00.000","204164.3848101266","1987"
"2016-06-03 00:00:00.000","413216.57627118647","2945"
"2016-05-14 00:00:00.000","272646.8448275862","1033"
"2015-05-28 00:00:00.000","699609.4117647059","24"
"2015-06-04 00:00:00.000","602713.0","5"
"2017-03-04 00:00:00.000","250.0","4"
"2018-05-14 00:00:00.000",,"8"
"2017-03-05 00:00:00.000","87515.0","14"
"2016-03-18 00:00:00.000","4212.666666666667","3"
"2018-05-06 00:00:00.000",,"3"
"2016-07-22 00:00:00.000","720679.6666666666","15"
"2016-05-13 00:00:00.000","302864.86971235194","2656"
"2016-04-29 00:00:00.000","246300.1386962552","1487"
"2015-05-13 00:00:00.000","942303.6945054946","1130"
"2016-05-19 00:00:00.000","265494.69983948633","1193"
"2016-05-05 00:00:00.000","264134.9168975069","1073"
"2017-07-20 00:00:00.000",,"21"
"2015-05-07 00:00:00.000","754399.7777777778","76"
"2016-02-26 00:00:00.000","209426.81818181818","113"
"2019-05-11 00:00:00.000",,"1"
"2016-05-12 00:00:00.000","214180.45579793342","1810"
"2015-04-30 00:00:00.000","929422.7083333334","387"
"2017-03-03 00:00:00.000","379421.0652173913","293"
"2016-07-21 00:00:00.000","420782.17142857146","63"
"2017-05-05 00:00:00.000","162043.7435897436","343"
"2015-05-01 00:00:00.000","776798.4615384615","44"
"2016-07-15 00:00:00.000","391503.0","15"
"2018-02-24 00:00:00.000",,"1"
"2017-03-17 00:00:00.000","56360.357142857145","495"
"2015-05-14 00:00:00.000","494928.1034482759","2035"
"2016-02-19 00:00:00.000","438425.1818181818","393"
"2014-04-24 00:00:00.000","1181223.3333333333","3"
"2015-05-21 00:00:00.000","619909.5","106"
"2017-07-21 00:00:00.000",,"1"
"2014-05-21 00:00:00.000","1307432.0","1"
"2018-04-22 00:00:00.000","2.0","25"
"2016-03-04 00:00:00.000","64780.4","5"
"2017-04-29 00:00:00.000",,"2"
"2018-02-25 00:00:00.000",,"1"
"2016-03-17 00:00:00.000","5635.5","2"
"2016-09-09 00:00:00.000","239230.7983870968","609"
"2017-12-01 00:00:00.000","352336.36363636365","661"
"2017-11-18 00:00:00.000",,"34"
"2013-08-06 00:00:00.000","1660296.5","32"
"2016-12-01 00:00:00.000","307482.4","71"
"2016-12-02 00:00:00.000","54159.11111111111","38"
"2017-12-07 00:00:00.000",,"28"
"2017-09-02 00:00:00.000",,"5"
"2017-01-20 00:00:00.000","0.0","6"
"2016-09-30 00:00:00.000","290858.3076923077","165"
"2016-09-22 00:00:00.000","346738.8604651163","159"
"2013-07-23 00:00:00.000","1682916.8918918918","80"
"2017-01-27 00:00:00.000","162306.0","78"
"2017-12-15 00:00:00.000",,"26"
"2016-07-28 00:00:00.000","280814.63636363635","53"
"2016-11-18 00:00:00.000","12590.818181818182","13"
"2018-01-27 00:00:00.000",,"6"
"2015-11-19 00:00:00.000",,"1"
"2018-11-24 00:00:00.000","9.5","3"
"2016-08-04 00:00:00.000","236317.0","6"
"2016-05-10 00:00:00.000","145267.30809595203","2062"
"2016-05-17 00:00:00.000","328414.9262295082","627"
