"_col0","lifespan","objects"
"2017-05-03 00:00:00.000","83745.42857142857","154"
"2015-05-24 00:00:00.000","870330.1052631579","100"
"2017-05-09 00:00:00.000","133046.14285714287","149"
"2016-07-12 00:00:00.000","556760.421875","227"
"2017-03-01 00:00:00.000","344622.8333333333","41"
"2018-05-15 00:00:00.000","133196.0","8"
"2014-05-12 00:00:00.000","704462.0","3"
"2016-05-23 00:00:00.000","329280.1725663717","1875"
"2016-05-16 00:00:00.000","396806.6666666667","1017"
"2015-05-17 00:00:00.000","663395.9706666666","899"
"2017-02-28 00:00:00.000","114295.28571428571","229"
"2016-07-05 00:00:00.000","282681.2272727273","289"
"2016-02-23 00:00:00.000","213589.98104265402","544"
"2016-05-03 00:00:00.000","151161.05153203342","977"
"2015-05-18 00:00:00.000","826126.0116279069","388"
"2017-03-07 00:00:00.000","64272.444444444445","30"
"2016-03-01 00:00:00.000","95476.83333333333","12"
"2018-03-13 00:00:00.000",,"3"
"2017-05-10 00:00:00.000","391834.5","58"
"2017-02-15 00:00:00.000","152729.0","50"
"2018-05-09 00:00:00.000","12499.0","4"
"2015-03-03 00:00:00.000","708640.0","3"
"2016-03-28 00:00:00.000","427107.0","2"
"2018-07-04 00:00:00.000",,"1"
"2015-05-25 00:00:00.000","949705.6","186"
"2016-05-30 00:00:00.000","267114.39522058825","1057"
"2016-04-26 00:00:00.000","208868.48243992607","1088"
"2016-03-21 00:00:00.000","385725.5","30"
"2017-02-22 00:00:00.000",,"14"
"2018-03-07 00:00:00.000","63694.333333333336","7"
"2016-07-18 00:00:00.000",,"2"
"2018-02-22 00:00:00.000","155121.0","2"
"2017-04-03 00:00:00.000","54344.56626506024","808"
"2016-06-12 00:00:00.000","369188.3628318584","1597"
"2017-04-10 00:00:00.000","96106.74576271187","1425"
"2017-04-30 00:00:00.000","313643.5","480"
"2016-06-13 00:00:00.000","319113.36363636365","496"
"2016-06-26 00:00:00.000","322777.2247557003","796"
"2018-06-12 00:00:00.000","85670.66666666667","104"
"2018-06-05 00:00:00.000","61347.5","44"
"2018-04-16 00:00:00.000",,"18"
"2016-04-11 00:00:00.000","180423.0823529412","86"
"2016-07-03 00:00:00.000","264736.5681818182","141"
"2016-02-21 00:00:00.000","181606.1","20"
"2017-04-23 00:00:00.000","410245.3846153846","63"
"2018-04-30 00:00:00.000","1410.0","30"
"2015-04-12 00:00:00.000","9.0","1"
"2018-06-18 00:00:00.000",,"4"
"2018-04-03 00:00:00.000",,"17"
"2012-03-01 00:00:00.000","2217495.0","1"
"2018-03-27 00:00:00.000",,"2"
"2014-04-05 00:00:00.000","1187525.0","1"
"2016-04-10 00:00:00.000","152618.77464788733","84"
"2017-04-04 00:00:00.000","170990.0285714286","1156"
"2016-06-19 00:00:00.000","340453.5974025974","469"
"2016-04-04 00:00:00.000","367918.0792951542","807"
"2016-04-17 00:00:00.000","250335.27272727274","561"
"2018-06-11 00:00:00.000","222555.5","91"
"2017-06-25 00:00:00.000",,"8"
"2018-05-29 00:00:00.000","8416.0","5"
"2013-02-02 00:00:00.000","1360275.0","2"
"2018-08-07 00:00:00.000",,"2"
"2013-02-08 00:00:00.000","1658787.0","1"
"2017-06-26 00:00:00.000","499776.0","2"
"2016-07-31 00:00:00.000","528364.2888888889","267"
"2018-08-26 00:00:00.000",,"72"
"2015-09-11 00:00:00.000","744584.0","13"
"2016-08-20 00:00:00.000","347399.0","11"
"2013-08-16 00:00:00.000","1469657.0","7"
"2017-08-13 00:00:00.000","347261.5","6"
"2018-12-24 00:00:00.000",,"1"
"2016-08-27 00:00:00.000",,"1"
"2014-11-06 00:00:00.000","921541.5","2"
"2017-04-17 00:00:00.000","195824.52272727274","609"
"2017-04-16 00:00:00.000","191096.75757575757","327"
"2016-02-07 00:00:00.000","290227.4240506329","187"
"2018-04-23 00:00:00.000",,"12"
"2018-08-14 00:00:00.000",,"31"
"2019-04-16 00:00:00.000","4.0","2"
"2015-06-20 00:00:00.000","948225.0","1"
"2016-04-23 00:00:00.000","93300.0","1"
"2016-08-07 00:00:00.000","133433.19823788546","271"
"2017-08-27 00:00:00.000","242604.5","4"
"2017-01-13 00:00:00.000","81476.71428571429","155"
"2016-08-14 00:00:00.000","570342.36","49"
"2016-11-04 00:00:00.000","323262.4","62"
"2017-08-26 00:00:00.000","155177.0","31"
"2017-12-25 00:00:00.000",,"24"
"2019-01-06 00:00:00.000",,"2"
"2016-01-15 00:00:00.000","117656.0","1"
"2017-01-14 00:00:00.000",,"1"
"2015-08-01 00:00:00.000","410413.0","1"
"2016-06-27 00:00:00.000","410687.8620689655","317"
"2015-05-16 00:00:00.000","789400.0917431193","293"
"2016-05-02 00:00:00.000","258388.44256756757","1579"
"2016-02-28 00:00:00.000","149747.0","129"
"2017-05-08 00:00:00.000","1123.0","65"
"2015-04-26 00:00:00.000","554760.3361344538","165"
"2016-07-11 00:00:00.000","454361.5","94"
"2016-02-22 00:00:00.000","263935.76666666666","77"
"2018-03-06 00:00:00.000","41722.5","21"
"2019-04-17 00:00:00.000",,"4"
"2013-04-27 00:00:00.000",,"1"
"2018-07-17 00:00:00.000",,"1"
"2017-11-17 00:00:00.000","115680.4","277"
"2016-11-10 00:00:00.000","212846.58823529413","62"
"2016-09-02 00:00:00.000","84811.1","69"
"2016-11-03 00:00:00.000","545720.6666666666","49"
"2016-11-24 00:00:00.000","303664.0","7"
"2014-09-09 00:00:00.000","904536.0","2"
"2017-09-14 00:00:00.000","247998.0","18"
"2018-11-09 00:00:00.000",,"2"
"2016-11-30 00:00:00.000","231531.52380952382","191"
"2016-11-16 00:00:00.000","363973.5","18"
"2016-11-11 00:00:00.000","385793.0","105"
"2013-07-15 00:00:00.000","1819107.0","30"
"2017-11-03 00:00:00.000",,"4"
"2018-11-16 00:00:00.000",,"14"
"2018-11-23 00:00:00.000",,"2"
"2013-09-23 00:00:00.000","696125.5","4"
"2017-01-15 00:00:00.000","201987.54166666666","440"
"2016-09-11 00:00:00.000","356738.865","864"
"2017-08-22 00:00:00.000","410592.0","49"
"2018-11-05 00:00:00.000",,"4"
"2018-10-30 00:00:00.000",,"3"
"2015-10-25 00:00:00.000","963510.0","5"
"2013-11-28 00:00:00.000","2.0","1"
"2016-09-10 00:00:00.000","316264.5","3"
"2018-08-27 00:00:00.000","1.0","1"
"2017-04-07 00:00:00.000","88347.63982102908","5121"
"2017-04-14 00:00:00.000","4168.142857142857","72"
"2015-04-29 00:00:00.000","774074.8305084746","128"
"2016-06-16 00:00:00.000","331725.695412844","1406"
"2015-05-06 00:00:00.000","727187.5964912281","247"
"2017-04-28 00:00:00.000","252703.42857142858","324"
"2016-04-14 00:00:00.000","118501.81428571428","86"
"2018-03-31 00:00:00.000",,"18"
"2018-06-16 00:00:00.000",,"5"
"2017-06-23 00:00:00.000",,"1"
"2015-07-08 00:00:00.000",,"3"
"2014-04-29 00:00:00.000","312932.0","5"
"2018-06-09 00:00:00.000",,"1"
"2016-04-28 00:00:00.000","377628.452","854"
"2016-04-21 00:00:00.000","128312.7375","104"
"2016-05-04 00:00:00.000","256844.11363636365","82"
"2017-04-20 00:00:00.000","248393.375","322"
"2016-06-23 00:00:00.000","429337.1964285714","524"
"2016-02-18 00:00:00.000","234237.22950819673","95"
"2016-02-25 00:00:00.000","424470.8","130"
"2018-04-20 00:00:00.000","69637.0","16"
"2017-05-04 00:00:00.000","466802.44444444444","65"
"2013-02-05 00:00:00.000","1737410.2","5"
"2018-02-23 00:00:00.000",,"2"
"2017-03-02 00:00:00.000",,"5"
"2017-11-14 00:00:00.000","349432.4666666667","619"
"2016-11-27 00:00:00.000","565365.2666666667","121"
"2013-08-02 00:00:00.000","1574369.462686567","77"
"2016-11-15 00:00:00.000","382839.26666666666","118"
"2016-09-12 00:00:00.000","436231.63313609466","506"
"2016-09-26 00:00:00.000","122317.6","300"
"2017-11-20 00:00:00.000",,"89"
"2017-10-02 00:00:00.000","809647.90625","97"
"2017-09-05 00:00:00.000",,"2"
"2017-11-07 00:00:00.000",,"5"
"2015-09-13 00:00:00.000","768945.0","8"
"2017-01-29 00:00:00.000","208537.66666666666","283"
"2016-10-02 00:00:00.000","429137.4","82"
"2016-11-21 00:00:00.000","5165.285714285715","77"
"2017-01-30 00:00:00.000","211511.84615384616","430"
"2016-09-05 00:00:00.000","110378.0","70"
"2016-11-14 00:00:00.000","202281.72222222222","23"
"2018-01-23 00:00:00.000",,"2"
"2015-06-19 00:00:00.000","984369.8235294118","87"
"2018-03-20 00:00:00.000",,"8"
"2018-04-02 00:00:00.000",,"1"
"2018-05-21 00:00:00.000",,"16"
"2018-06-17 00:00:00.000","76564.0","9"
"2018-03-19 00:00:00.000","102906.0","3"
"2016-05-29 00:00:00.000","316899.83720930235","1032"
"2016-04-08 00:00:00.000","439396.8478723404","1028"
"2016-05-28 00:00:00.000","206364.15229885056","599"
"2018-06-10 00:00:00.000",,"34"
"2016-04-16 00:00:00.000","147065.6923076923","222"
"2017-04-02 00:00:00.000","69481.85714285714","51"
"2015-05-30 00:00:00.000",,"23"
"2017-08-06 00:00:00.000","377398.0","27"
"2015-02-13 00:00:00.000","1481998.0","12"
"2018-03-26 00:00:00.000","96882.0","3"
"2015-03-14 00:00:00.000","607511.0","1"
"2017-03-19 00:00:00.000","571543.0","1"
"2017-04-08 00:00:00.000","51232.89256198347","1465"
"2016-06-05 00:00:00.000","407122.4542936288","1244"
"2017-04-09 00:00:00.000","122720.73913043478","1257"
"2016-06-17 00:00:00.000","247078.84105960265","519"
"2016-06-04 00:00:00.000","458309.3483870968","186"
"2015-05-23 00:00:00.000","312447.6666666667","217"
"2018-05-28 00:00:00.000",,"49"
"2018-03-12 00:00:00.000","43006.857142857145","16"
"2014-04-04 00:00:00.000","871803.6","5"
"2016-12-16 00:00:00.000","803689.2","86"
"2016-12-30 00:00:00.000",,"3"
"2016-12-23 00:00:00.000","469577.6666666667","24"
"2015-08-14 00:00:00.000","193860.0","1"
"2016-10-28 00:00:00.000","119.0","46"
"2017-10-14 00:00:00.000",,"1"
"2016-10-07 00:00:00.000","57316.0","2"
"2017-12-23 00:00:00.000",,"1"
"2017-02-14 00:00:00.000","306784.5714285714","181"
"2018-04-25 00:00:00.000","39547.5","65"
"2017-01-31 00:00:00.000","119242.66666666667","49"
"2015-04-27 00:00:00.000","372133.5396825397","121"
"2017-02-27 00:00:00.000","644158.0","45"
"2017-06-20 00:00:00.000","243832.33333333334","8"
"2018-05-01 00:00:00.000","138048.25","39"
"2017-03-06 00:00:00.000",,"3"
"2012-12-29 00:00:00.000","3623.0","1"
"2018-02-27 00:00:00.000",,"4"
"2015-12-04 00:00:00.000","442354.3333333333","6"
"2016-07-29 00:00:00.000","98023.0","1"
"2015-08-20 00:00:00.000","114179.5","5"
"2017-05-02 00:00:00.000","534911.3461538461","201"
"2015-05-09 00:00:00.000","912878.5451263537","467"
"2017-04-11 00:00:00.000","265444.1538461539","455"
"2016-06-20 00:00:00.000","385428.66346153844","289"
"2016-04-25 00:00:00.000","151565.4705882353","65"
"2016-05-15 00:00:00.000","307524.48148148146","226"
"2016-05-09 00:00:00.000","251183.49456521738","632"
"2017-06-13 00:00:00.000","552624.75","33"
"2016-07-10 00:00:00.000","609840.7142857143","79"
"2017-07-03 00:00:00.000","248814.5","60"
"2016-02-29 00:00:00.000","158379.22727272726","70"
"2016-02-16 00:00:00.000","499194.96428571426","50"
"2016-05-08 00:00:00.000","491081.5","44"
"2015-05-10 00:00:00.000","870317.6666666666","3"
"2018-04-18 00:00:00.000",,"19"
"2016-07-04 00:00:00.000","193274.0","4"
"2017-07-10 00:00:00.000","482716.0","2"
"2018-05-08 00:00:00.000",,"1"
"2013-08-05 00:00:00.000","1538319.1967213114","107"
"2016-12-21 00:00:00.000","201889.46341463414","513"
"2017-01-10 00:00:00.000","12900.266666666666","45"
"2016-01-11 00:00:00.000","251629.7191780822","183"
"2017-12-26 00:00:00.000",,"141"
"2017-12-14 00:00:00.000","296542.7","170"
"2013-08-12 00:00:00.000","1915365.16","30"
"2016-08-03 00:00:00.000","462783.2","89"
"2017-01-02 00:00:00.000","99956.47368421052","20"
"2015-08-04 00:00:00.000","223701.66666666666","9"
"2017-10-25 00:00:00.000","245998.66666666666","9"
"2016-12-25 00:00:00.000","459885.3333333333","205"
"2016-12-18 00:00:00.000","36.0","198"
"2013-06-26 00:00:00.000","1685670.076923077","173"
"2011-07-05 00:00:00.000","110611.0","6"
"2017-12-17 00:00:00.000",,"70"
"2016-10-23 00:00:00.000","78477.5","77"
"2013-10-31 00:00:00.000","763189.3333333334","3"
"2015-12-26 00:00:00.000",,"1"
"2013-09-05 00:00:00.000","1024750.0","13"
"2014-11-13 00:00:00.000","669808.6666666666","3"
"2017-04-25 00:00:00.000","303170.4","732"
"2017-04-24 00:00:00.000","1691.7272727272727","1018"
"2017-05-01 00:00:00.000","291717.75","344"
"2016-05-01 00:00:00.000","142408.5661268556","2230"
"2017-04-18 00:00:00.000","337324.125","279"
"2015-05-03 00:00:00.000","661513.6040268457","296"
"2015-06-29 00:00:00.000","949894.0","33"
"2016-04-18 00:00:00.000","135129.52380952382","39"
"2013-05-04 00:00:00.000","2052617.027027027","69"
"2016-02-15 00:00:00.000","283172.5076923077","114"
"2018-02-14 00:00:00.000","29594.666666666668","40"
"2013-05-10 00:00:00.000","1557324.2857142857","7"
"2017-02-21 00:00:00.000","51964.0","3"
"2018-04-17 00:00:00.000",,"18"
"2015-07-06 00:00:00.000","213923.0","9"
"2017-02-20 00:00:00.000","60323.1","20"
"2016-08-26 00:00:00.000","227506.38461538462","91"
"2013-06-27 00:00:00.000","1590795.6666666667","50"
"2017-01-06 00:00:00.000","217554.9024390244","67"
"2013-08-09 00:00:00.000","1587319.3333333333","66"
"2013-08-23 00:00:00.000","411611.6666666667","3"
"2015-08-08 00:00:00.000","571227.3333333334","3"
"2016-10-16 00:00:00.000","32956.5","9"
"2017-12-24 00:00:00.000",,"2"
"2016-09-08 00:00:00.000","388876.36477115116","1547"
"2017-01-26 00:00:00.000","298491.87096774194","212"
"2017-01-19 00:00:00.000","139533.4705882353","160"
"2017-01-25 00:00:00.000","58623.13333333333","95"
"2016-09-21 00:00:00.000","314902.94074074074","488"
"2017-09-15 00:00:00.000","858172.0","739"
"2017-11-16 00:00:00.000","121846.2","852"
"2016-09-01 00:00:00.000","188550.4705882353","26"
"2015-09-02 00:00:00.000","3896.0","2"
"2016-09-14 00:00:00.000","168498.0","6"
"2017-09-08 00:00:00.000","315993.0","58"
"2017-08-25 00:00:00.000",,"19"
"2012-11-19 00:00:00.000","2102399.0","1"
"2014-09-10 00:00:00.000","44937.0","1"
"2019-01-05 00:00:00.000",,"2"
"2016-11-23 00:00:00.000","206581.54","139"
"2017-09-07 00:00:00.000",,"43"
"2016-11-17 00:00:00.000","219863.76470588235","486"
"2017-11-30 00:00:00.000",,"146"
"2017-01-12 00:00:00.000","404944.75","213"
"2018-01-05 00:00:00.000",,"5"
"2013-06-25 00:00:00.000","1820113.8125","31"
"2018-11-22 00:00:00.000",,"13"
"2015-12-02 00:00:00.000","604047.0","27"
"2013-07-02 00:00:00.000",,"3"
"2016-03-31 00:00:00.000","312593.42961608776","971"
"2016-04-07 00:00:00.000","633674.673716012","1195"
"2017-04-06 00:00:00.000","193641.7913669065","1860"
"2016-06-02 00:00:00.000","229943.97303370785","1172"
"2017-04-12 00:00:00.000","161446.11111111112","122"
"2017-03-31 00:00:00.000","67160.47826086957","1439"
"2017-06-15 00:00:00.000","403189.0","160"
"2016-02-09 00:00:00.000","190988.68085106384","64"
"2017-04-13 00:00:00.000","217367.44897959183","175"
"2016-04-12 00:00:00.000","155616.57142857142","114"
"2016-06-15 00:00:00.000","351457.5470588235","275"
"2015-04-28 00:00:00.000","946258.7941176471","80"
"2018-06-07 00:00:00.000",,"42"
"2018-05-25 00:00:00.000",,"11"
"2016-03-24 00:00:00.000","203966.5","17"
"2014-04-14 00:00:00.000","971688.1666666666","9"
"2015-06-30 00:00:00.000",,"4"
"2018-04-19 00:00:00.000",,"1"
"2017-03-23 00:00:00.000","368724.0","3"
"2016-09-25 00:00:00.000","350512.8333333333","488"
"2016-11-28 00:00:00.000","284805.0483870968","344"
"2018-12-04 00:00:00.000",,"53"
"2016-09-19 00:00:00.000","158390.93333333332","65"
"2017-09-11 00:00:00.000","304479.44444444444","43"
"2011-07-08 00:00:00.000","107027.66666666667","3"
"2017-09-12 00:00:00.000","96247.0","11"
"2017-11-21 00:00:00.000",,"1"
"2017-10-31 00:00:00.000",,"3"
"2018-11-14 00:00:00.000",,"3"
"2017-12-11 00:00:00.000",,"121"
"2017-11-27 00:00:00.000","36289.63636363636","425"
"2017-12-04 00:00:00.000","248984.58333333334","669"
"2016-09-18 00:00:00.000","128517.025","125"
"2016-12-04 00:00:00.000","336026.8","174"
"2016-11-07 00:00:00.000","430002.21428571426","122"
"2017-01-23 00:00:00.000","257268.51612903227","115"
"2018-09-18 00:00:00.000",,"6"
"2018-02-12 00:00:00.000","5.0","56"
"2017-09-19 00:00:00.000",,"1"
"2014-11-16 00:00:00.000","780696.0","1"
"2016-06-24 00:00:00.000","668653.664893617","659"
"2015-06-18 00:00:00.000",,"45"
"2016-04-27 00:00:00.000","242170.4193548387","158"
"2017-04-21 00:00:00.000","177839.97435897434","243"
"2016-02-17 00:00:00.000","356626.75","36"
"2016-06-30 00:00:00.000","105853.61538461539","62"
"2016-04-15 00:00:00.000","201139.51351351352","127"
"2018-04-13 00:00:00.000","194995.0","31"
"2018-06-29 00:00:00.000",,"23"
"2017-02-17 00:00:00.000","195620.0","5"
"2016-07-07 00:00:00.000","202380.08333333334","147"
"2016-07-06 00:00:00.000","382391.97744360904","186"
"2015-05-05 00:00:00.000","916341.1496598639","239"
"2016-02-24 00:00:00.000","289368.8621908127","338"
"2017-02-23 00:00:00.000","232793.75","106"
"2017-04-27 00:00:00.000","313445.0714285714","288"
"2016-06-29 00:00:00.000","273490.3611111111","141"
"2017-02-16 00:00:00.000",,"56"
"2018-04-27 00:00:00.000","55019.0","20"
"2015-04-15 00:00:00.000","601218.5","2"
"2018-04-14 00:00:00.000",,"6"
"2018-02-16 00:00:00.000",,"1"
"2017-02-03 00:00:00.000","20051.0","4"
